TEST 2
TEST 3
AtariInteractivePolicy()TEST 2
TEST 3
AtariInteractivePolicy()TEST 2
TEST 3
AtariInteractivePolicy()3
[TrajectoryWithRew(obs=array([[ 0.01369617, -0.02302133, -0.04590265, -0.04834723],
       [ 0.01323574, -0.21745604, -0.04686959,  0.22950698],
       [ 0.00888662, -0.02169675, -0.04227945, -0.0775841 ],
       ...,
       [ 0.3967559 , -0.01363415,  0.00560335, -0.25538048],
       [ 0.39648324, -0.20883565,  0.00049574,  0.03906455],
       [ 0.3923065 , -0.4039647 ,  0.00127703,  0.33190385]],
      dtype=float32), acts=array([0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0,
       1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       [-4.7919467e-02,  1.5730149e-01,  1.7356820e-02, -2.7253211e-01],
       [-4.4773437e-02,  3.5217151e-01,  1.1906179e-02, -5.5969048e-01],
       [-3.7730005e-02,  5.4712433e-01,  7.1236829e-04, -8.4859866e-01]],
      dtype=float32), acts=array([1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-3.7730005e-02,  5.4712433e-01,  7.1236829e-04, -8.4859866e-01],
             dtype=float32)}                                                                                                        ],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.01369617, -0.02302133, -0.04590265, -0.04834723],
       [ 0.01323574,  0.17272775, -0.04686959, -0.3551522 ],
       [ 0.0166903 ,  0.3684837 , -0.05397264, -0.66223824],
       [ 0.02405997,  0.5643134 , -0.0672174 , -0.97141534]],
      dtype=float32), acts=array([1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.02405997,  0.5643134 , -0.0672174 , -0.97141534], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03631789,  0.00414612, -0.02002881, -0.00773128],
       [ 0.03640081,  0.1995495 , -0.02018344, -0.30666563],
       [ 0.04039181,  0.39495316, -0.02631675, -0.60564494],
       [ 0.04829087,  0.59043306, -0.03842965, -0.90649945]],
      dtype=float32), acts=array([1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.04829087,  0.59043306, -0.03842965, -0.90649945], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03132702,  0.04127556,  0.01066358,  0.02294966],
       [ 0.03215253,  0.23624298,  0.01112257, -0.2663498 ],
       [ 0.03687739,  0.43120444,  0.00579557, -0.5555039 ],
       [ 0.04550148,  0.62624454, -0.0053145 , -0.84635526]],
      dtype=float32), acts=array([1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.04550148,  0.62624454, -0.0053145 , -0.84635526], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[-1.4164641e-03,  3.8948782e-02,  4.3404352e-02, -1.4220480e-02],
       [-6.3748844e-04,  2.3342225e-01,  4.3119941e-02, -2.9289907e-01],
       [ 4.0309564e-03,  4.2790374e-01,  3.7261959e-02, -5.7167679e-01],
       [ 1.2589031e-02,  6.2248391e-01,  2.5828425e-02, -8.5239196e-01]],
      dtype=float32), acts=array([1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.01258903,  0.6224839 ,  0.02582842, -0.85239196], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.01153851, -0.01163225,  0.049721  ,  0.04808353],
       [ 0.01130587,  0.18274279,  0.05068266, -0.22850674],
       [ 0.01496072,  0.3771052 ,  0.04611253, -0.50478166],
       [ 0.02250283,  0.571548  ,  0.0360169 , -0.78258353]],
      dtype=float32), acts=array([1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.02250283,  0.571548  ,  0.0360169 , -0.78258353], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03574043, -0.04664144,  0.02296554, -0.03243444],
       [ 0.0348076 ,  0.14814377,  0.02231686, -0.31778395],
       [ 0.03777047,  0.34294087,  0.01596118, -0.6033462 ],
       [ 0.04462929,  0.537836  ,  0.00389425, -0.89095926]],
      dtype=float32), acts=array([1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.04462929,  0.537836  ,  0.00389425, -0.89095926], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[-0.03649035,  0.02214883,  0.00253543, -0.01897581],
       [-0.03604737,  0.21723433,  0.00215592, -0.3108577 ],
       [-0.03170269,  0.4123255 , -0.00406124, -0.6028599 ],
       [-0.02345618,  0.607504  , -0.01611844, -0.8968193 ]],
      dtype=float32), acts=array([1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.02345618,  0.607504  , -0.01611844, -0.8968193 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32))]
11
[TrajectoryWithRew(obs=array([[ 0.0185542 ,  0.01504593,  0.01884467, -0.01110786],
       [ 0.01885512, -0.18034114,  0.01862252,  0.2874607 ],
       [ 0.01524829, -0.37572366,  0.02437173,  0.58595836],
       [ 0.00773382, -0.5711783 ,  0.0360909 ,  0.8862179 ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.00773382, -0.5711783 ,  0.0360909 ,  0.8862179 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.00715298, -0.01781306,  0.00943   , -0.01620888],
       [ 0.00679672, -0.21306898,  0.00910583,  0.27943435],
       [ 0.00253534, -0.40831962,  0.01469451,  0.57497525],
       [-0.00563105, -0.6036445 ,  0.02619402,  0.8722509 ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.00563105, -0.6036445 ,  0.02619402,  0.8722509 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.0043625 ,  0.04350724,  0.03158535, -0.04972615],
       [ 0.00523264, -0.15205304,  0.03059083,  0.2527525 ],
       [ 0.00219158, -0.34759814,  0.03564588,  0.55492526],
       [-0.00476038, -0.543202  ,  0.04674439,  0.8586223 ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.00476038, -0.543202  ,  0.04674439,  0.8586223 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[-0.04716803, -0.03757167,  0.01706244,  0.01471895],
       [-0.04791947, -0.23293412,  0.01735682,  0.31273606],
       [-0.05257815, -0.42829898,  0.02361154,  0.6108419 ],
       [-0.06114413, -0.6237429 ,  0.03582838,  0.91086715]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.06114413, -0.6237429 ,  0.03582838,  0.91086715], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 1.3696169e-02, -2.3021329e-02, -4.5902647e-02, -4.8347235e-02],
       [ 1.3235742e-02, -2.1745604e-01, -4.6869591e-02,  2.2950698e-01],
       [ 8.8866213e-03, -4.1187799e-01, -4.2279452e-02,  5.0704503e-01],
       [ 6.4906175e-04, -6.0637945e-01, -3.2138553e-02,  7.8611010e-01]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 6.4906175e-04, -6.0637945e-01, -3.2138553e-02,  7.8611010e-01],
             dtype=float32)}                                                                                                        ],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03631789,  0.00414612, -0.02002881, -0.00773128],
       [ 0.03640081, -0.19068295, -0.02018344,  0.27856565],
       [ 0.03258716, -0.38551125, -0.01461212,  0.56481504],
       [ 0.02487693, -0.58042514, -0.00331582,  0.8528589 ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.02487693, -0.58042514, -0.00331582,  0.8528589 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03132702,  0.04127556,  0.01066358,  0.02294966],
       [ 0.03215253, -0.15399769,  0.01112257,  0.3189779 ],
       [ 0.02907258, -0.34927627,  0.01750213,  0.6151476 ],
       [ 0.02208706, -0.54463834,  0.02980508,  0.9132912 ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.02208706, -0.54463834,  0.02980508,  0.9132912 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[-1.4164641e-03,  3.8948782e-02,  4.3404352e-02, -1.4220480e-02],
       [-6.3748844e-04, -1.5676789e-01,  4.3119941e-02,  2.9183492e-01],
       [-3.7728464e-03, -3.5247728e-01,  4.8956640e-02,  5.9779948e-01],
       [-1.0822392e-02, -5.4824889e-01,  6.0912631e-02,  9.0549248e-01]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.01082239, -0.5482489 ,  0.06091263,  0.9054925 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 1.1538511e-02, -1.1632245e-02,  4.9720995e-02,  4.8083533e-02],
       [ 1.1305866e-02, -2.0743059e-01,  5.0682664e-02,  3.5603005e-01],
       [ 7.1572545e-03, -4.0323514e-01,  5.7803266e-02,  6.6425401e-01],
       [-9.0744812e-04, -5.9911150e-01,  7.1088344e-02,  9.7456259e-01]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-9.0744812e-04, -5.9911150e-01,  7.1088344e-02,  9.7456259e-01],
             dtype=float32)}                                                                                                        ],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03574043, -0.04664144,  0.02296554, -0.03243444],
       [ 0.0348076 , -0.24208507,  0.02231686,  0.26740497],
       [ 0.0299659 , -0.4375183 ,  0.02766496,  0.5670424 ],
       [ 0.02121553, -0.6330172 ,  0.0390058 ,  0.868311  ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.02121553, -0.6330172 ,  0.0390058 ,  0.868311  ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[-0.03649035,  0.02214883,  0.00253543, -0.01897581],
       [-0.03604737, -0.17300938,  0.00215592,  0.274506  ],
       [-0.03950756, -0.36816204,  0.00764604,  0.5678681 ],
       [-0.0468708 , -0.5633904 ,  0.0190034 ,  0.86295   ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.0468708, -0.5633904,  0.0190034,  0.86295  ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32))]
4
[TrajectoryWithRew(obs=array([[ 0.0043625 ,  0.04350724,  0.03158535, -0.04972615],
       [ 0.00523264, -0.15205304,  0.03059083,  0.2527525 ],
       [ 0.00219158, -0.34759814,  0.03564588,  0.55492526],
       [-0.00476038, -0.543202  ,  0.04674439,  0.8586223 ],
       [-0.01562442, -0.7389285 ,  0.06391683,  1.1656291 ],
       [-0.03040299, -0.9348214 ,  0.08722942,  1.4776473 ],
       [-0.04909942, -0.7408663 ,  0.11678237,  1.2134337 ],
       [-0.06391674, -0.5474288 ,  0.14105104,  0.9595098 ],
       [-0.07486532, -0.35445574,  0.16024123,  0.7142566 ],
       [-0.08195443, -0.16187209,  0.17452636,  0.47599152],
       [-0.08519188,  0.03041158,  0.1840462 ,  0.24299817]],
      dtype=float32), acts=array([0, 0, 0, 0, 0, 1, 1, 1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.08519188,  0.03041158,  0.1840462 ,  0.24299817], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 1.36961685e-02, -2.30213292e-02, -4.59026471e-02,
        -4.83472347e-02],
       [ 1.32357422e-02, -2.17456043e-01, -4.68695909e-02,
         2.29506984e-01],
       [ 8.88662133e-03, -4.11877990e-01, -4.22794521e-02,
         5.07045031e-01],
       [ 6.49061752e-04, -6.06379449e-01, -3.21385525e-02,
         7.86110103e-01],
       [-1.14785274e-02, -8.01045477e-01, -1.64163504e-02,
         1.06851125e+00],
       [-2.74994373e-02, -9.95946527e-01,  4.95387334e-03,
         1.35599709e+00],
       [-4.74183671e-02, -1.19113028e+00,  3.20738144e-02,
         1.65022564e+00],
       [-7.12409765e-02, -9.96397436e-01,  6.50783256e-02,
         1.36770463e+00],
       [-9.11689252e-02, -8.02147567e-01,  9.24324244e-02,
         1.09606624e+00],
       [-1.07211873e-01, -6.08356357e-01,  1.14353746e-01,
         8.33756745e-01],
       [-1.19378999e-01, -4.14966971e-01,  1.31028876e-01,
         5.79114079e-01]], dtype=float32), acts=array([0, 0, 0, 0, 0, 0, 1, 1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.119379  , -0.41496697,  0.13102888,  0.5791141 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03132702,  0.04127556,  0.01066358,  0.02294966],
       [ 0.03215253,  0.23624298,  0.01112257, -0.2663498 ],
       [ 0.03687739,  0.43120444,  0.00579557, -0.5555039 ],
       [ 0.04550148,  0.62624454, -0.0053145 , -0.84635526],
       [ 0.05802637,  0.82143855, -0.02224161, -1.1407046 ],
       [ 0.07445514,  1.0168442 , -0.0450557 , -1.440279  ],
       [ 0.09479203,  1.2124912 , -0.07386129, -1.7466936 ],
       [ 0.11904185,  1.0182824 , -0.10879515, -1.4778701 ],
       [ 0.1394075 ,  0.8246441 , -0.13835256, -1.2210528 ],
       [ 0.15590037,  0.6315492 , -0.16277361, -0.9747241 ],
       [ 0.16853136,  0.43894055, -0.1822681 , -0.7372745 ]],
      dtype=float32), acts=array([1, 1, 1, 1, 1, 1, 0, 0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.16853136,  0.43894055, -0.1822681 , -0.7372745 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03574043, -0.04664144,  0.02296554, -0.03243444],
       [ 0.0348076 ,  0.14814377,  0.02231686, -0.31778395],
       [ 0.03777047,  0.34294087,  0.01596118, -0.6033462 ],
       [ 0.04462929,  0.537836  ,  0.00389425, -0.89095926],
       [ 0.05538601,  0.7329049 , -0.01392493, -1.1824155 ],
       [ 0.07004411,  0.9282048 , -0.03757324, -1.4794307 ],
       [ 0.08860821,  1.1237646 , -0.06716186, -1.7836075 ],
       [ 0.1110835 ,  1.3195741 , -0.10283401, -2.0963902 ],
       [ 0.13747498,  1.5155692 , -0.14476182, -2.4190097 ],
       [ 0.16778636,  1.3219657 , -0.193142  , -2.1740534 ],
       [ 0.19422568,  1.12918   , -0.23662306, -1.9466832 ]],
      dtype=float32), acts=array([1, 1, 1, 1, 1, 1, 1, 1, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False, 'terminal_observation': array([ 0.19422568,  1.12918   , -0.23662306, -1.9466832 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], dtype=float32))]
4
[TrajectoryWithRew(obs=array([[ 0.03574043, -0.04664144,  0.02296554, -0.03243444],
       [ 0.0348076 ,  0.14814377,  0.02231686, -0.31778395],
       [ 0.03777047,  0.34294087,  0.01596118, -0.6033462 ],
       [ 0.04462929,  0.537836  ,  0.00389425, -0.89095926],
       [ 0.05538601,  0.7329049 , -0.01392493, -1.1824155 ],
       [ 0.07004411,  0.9282048 , -0.03757324, -1.4794307 ],
       [ 0.08860821,  1.1237646 , -0.06716186, -1.7836075 ],
       [ 0.1110835 ,  1.3195741 , -0.10283401, -2.0963902 ],
       [ 0.13747498,  1.5155692 , -0.14476182, -2.4190097 ],
       [ 0.16778636,  1.7116163 , -0.193142  , -2.752416  ],
       [ 0.2020187 ,  1.9074931 , -0.24819031, -3.0971992 ]],
      dtype=float32), acts=array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False, 'terminal_observation': array([ 0.2020187 ,  1.9074931 , -0.24819031, -3.0971992 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 4.3624993e-03,  4.3507241e-02,  3.1585354e-02, -4.9726151e-02],
       [ 5.2326438e-03, -1.5205304e-01,  3.0590832e-02,  2.5275251e-01],
       [ 2.1915832e-03, -3.4759814e-01,  3.5645884e-02,  5.5492526e-01],
       [-4.7603799e-03, -5.4320198e-01,  4.6744388e-02,  8.5862231e-01],
       [-1.5624420e-02, -7.3892850e-01,  6.3916832e-02,  1.1656291e+00],
       [-3.0402988e-02, -9.3482143e-01,  8.7229416e-02,  1.4776473e+00],
       [-4.9099419e-02, -1.1308936e+00,  1.1678237e-01,  1.7962503e+00],
       [-7.1717292e-02, -1.3271135e+00,  1.5270737e-01,  2.1228313e+00],
       [-9.8259561e-02, -1.5233905e+00,  1.9516400e-01,  2.4585423e+00],
       [-1.2872738e-01, -1.7195575e+00,  2.4433485e-01,  2.8042214e+00]],
      dtype=float32), acts=array([0, 0, 0, 0, 0, 0, 0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False, 'terminal_observation': array([-0.12872738, -1.7195575 ,  0.24433485,  2.8042214 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03132702,  0.04127556,  0.01066358,  0.02294966],
       [ 0.03215253,  0.23624298,  0.01112257, -0.2663498 ],
       [ 0.03687739,  0.43120444,  0.00579557, -0.5555039 ],
       [ 0.04550148,  0.62624454, -0.0053145 , -0.84635526],
       [ 0.05802637,  0.82143855, -0.02224161, -1.1407046 ],
       [ 0.07445514,  1.0168442 , -0.0450557 , -1.440279  ],
       [ 0.09479203,  1.2124912 , -0.07386129, -1.7466936 ],
       [ 0.11904185,  1.4083709 , -0.10879515, -2.0614076 ],
       [ 0.14720927,  1.6044215 , -0.15002331, -2.3856676 ],
       [ 0.1792977 ,  1.8005124 , -0.19773665, -2.7204416 ],
       [ 0.21530795,  1.9964253 , -0.2521455 , -3.066341  ]],
      dtype=float32), acts=array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False, 'terminal_observation': array([ 0.21530795,  1.9964253 , -0.2521455 , -3.066341  ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 1.3696169e-02, -2.3021329e-02, -4.5902647e-02, -4.8347235e-02],
       [ 1.3235742e-02, -2.1745604e-01, -4.6869591e-02,  2.2950698e-01],
       [ 8.8866213e-03, -4.1187799e-01, -4.2279452e-02,  5.0704503e-01],
       [ 6.4906175e-04, -6.0637945e-01, -3.2138553e-02,  7.8611010e-01],
       [-1.1478527e-02, -8.0104548e-01, -1.6416350e-02,  1.0685112e+00],
       [-2.7499437e-02, -9.9594653e-01,  4.9538733e-03,  1.3559971e+00],
       [-4.7418367e-02, -8.0088705e-01,  3.2073814e-02,  1.0648680e+00],
       [-6.3436106e-02, -6.0620397e-01,  5.3371176e-02,  7.8242159e-01],
